agent,sample,frame,x,y,yaw
0,0,556,0.42121586203575134,95.2328109741211,1.8260126113891602
0,0,557,0.3732944130897522,95.39236450195312,1.8308414220809937
0,0,558,0.3245616555213928,95.55167388916016,1.8357038497924805
0,0,559,0.27501431107521057,95.71072387695312,1.8405992984771729
0,0,560,0.22464925050735474,95.86952209472656,1.845526933670044
0,0,561,0.17346350848674774,96.02806091308594,1.850486159324646
0,0,562,0.12145427614450455,96.18632507324219,1.8554761409759521
0,0,563,0.06861892342567444,96.34432220458984,1.8604964017868042
0,0,564,0.014954992569983006,96.50203704833984,1.8655461072921753
0,0,565,-0.039539821445941925,96.65946197509766,1.8706244230270386
0,0,566,-0.09486764669418335,96.81660461425781,1.8757306337356567
0,0,567,-0.15103043615818024,96.97344207763672,1.880864143371582
0,0,568,-0.20802994072437286,97.1299819946289,1.886023998260498
0,0,569,-0.26586776971817017,97.28621673583984,1.8912094831466675
0,0,570,-0.32454538345336914,97.44213104248047,1.8964197635650635
0,0,571,-0.3840639591217041,97.59773254394531,1.9016542434692383
0,0,572,-0.4444246292114258,97.75300598144531,1.906911849975586
0,0,573,-0.505628228187561,97.90795135498047,1.9121919870376587
0,0,574,-0.5676755905151367,98.06256103515625,1.9174935817718506
0,0,575,-0.6305671334266663,98.21682739257812,1.9228161573410034
0,0,576,-0.6943033337593079,98.3707504272461,1.9281586408615112
0,0,577,-0.7588843703269958,98.52432250976562,1.9335201978683472
0,0,578,-0.8243102431297302,98.67753601074219,1.938900113105774
0,0,579,-0.8905807733535767,98.83038330078125,1.944297432899475
0,0,580,-0.9576957821846008,98.98286437988281,1.9497114419937134
0,0,581,-1.025654673576355,99.13497161865234,1.9551411867141724
0,0,582,-1.0944570302963257,99.28670501708984,1.9605859518051147
0,0,583,-1.1641018390655518,99.43804931640625,1.9660449028015137
0,0,584,-1.2345882654190063,99.58900451660156,1.9715173244476318
0,0,585,-1.305915355682373,99.73956298828125,1.9770021438598633
0,0,586,-1.3780816793441772,99.88972473144531,1.9824988842010498
0,0,587,-1.451086163520813,100.03948211669922,1.9880067110061646
0,0,588,-1.5249271392822266,100.18882751464844,1.9935247898101807
0,0,589,-1.5996030569076538,100.33776092529297,1.9990525245666504
0,0,590,-1.6751121282577515,100.48627471923828,2.004589080810547
0,0,591,-1.7514526844024658,100.63436126708984,2.010133981704712
0,0,592,-1.828622817993164,100.78202056884766,2.015686511993408
0,0,593,-1.9066202640533447,100.92923736572266,2.0212459564208984
0,0,594,-1.9854432344436646,101.0760269165039,2.0268118381500244
0,0,595,-2.065089225769043,101.22236633300781,2.032383441925049
0,0,596,-2.1455559730529785,101.36825561523438,2.0379602909088135
1,0,521,-2.6500000953674316,134.5,-1.5707963705062866
1,0,522,-2.6500000953674316,134.2083282470703,-1.5707963705062866
1,0,523,-2.6500000953674316,133.9166717529297,-1.5707963705062866
1,0,524,-2.6500000953674316,133.625,-1.5707963705062866
1,0,525,-2.6500000953674316,133.3333282470703,-1.5707963705062866
1,0,526,-2.6500000953674316,133.0416717529297,-1.5707963705062866
1,0,527,-2.6500000953674316,132.75,-1.5707963705062866
1,0,528,-2.6500000953674316,132.4583282470703,-1.5707963705062866
1,0,529,-2.6500000953674316,132.1666717529297,-1.5707963705062866
1,0,530,-2.6500000953674316,131.875,-1.5707963705062866
1,0,531,-2.6500000953674316,131.5833282470703,-1.5707963705062866
1,0,532,-2.6500000953674316,131.2916717529297,-1.5707963705062866
1,0,533,-2.6500000953674316,131.0,-1.5707963705062866
1,0,534,-2.6500000953674316,130.7083282470703,-1.5707963705062866
1,0,535,-2.6500000953674316,130.4166717529297,-1.5707963705062866
1,0,536,-2.6500000953674316,130.125,-1.5707963705062866
1,0,537,-2.6500000953674316,129.8333282470703,-1.5707963705062866
1,0,538,-2.6500000953674316,129.5416717529297,-1.5707963705062866
1,0,539,-2.6500000953674316,129.25,-1.5707963705062866
1,0,540,-2.6500000953674316,128.9583282470703,-1.5707963705062866
1,0,541,-2.6500000953674316,128.6666717529297,-1.5707963705062866
1,0,542,-2.6500000953674316,128.375,-1.5707963705062866
1,0,543,-2.6500000953674316,128.0833282470703,-1.5707963705062866
1,0,544,-2.6500000953674316,127.79166412353516,-1.5707963705062866
1,0,545,-2.6500000953674316,127.5,-1.5707963705062866
1,0,546,-2.6500000953674316,127.20833587646484,-1.5707963705062866
1,0,547,-2.6500000953674316,126.91666412353516,-1.5707963705062866
1,0,548,-2.6500000953674316,126.625,-1.5707963705062866
1,0,549,-2.6500000953674316,126.33333587646484,-1.5707963705062866
1,0,550,-2.6500000953674316,126.04166412353516,-1.5707963705062866
1,0,551,-2.6500000953674316,125.75,-1.5707963705062866
1,0,552,-2.6500000953674316,125.45833587646484,-1.5707963705062866
1,0,553,-2.6500000953674316,125.16666412353516,-1.5707963705062866
1,0,554,-2.6500000953674316,124.875,-1.5707963705062866
1,0,555,-2.6500000953674316,124.58333587646484,-1.5707963705062866
1,0,556,-2.6500000953674316,124.29166412353516,-1.5707963705062866
1,0,557,-2.6500000953674316,124.0,-1.5707963705062866
1,0,558,-2.6500000953674316,123.70833587646484,-1.5707963705062866
1,0,559,-2.6500000953674316,123.41666412353516,-1.5707963705062866
1,0,560,-2.6500000953674316,123.125,-1.5707963705062866
1,0,561,-2.6500000953674316,122.83333587646484,-1.5707963705062866
1,0,562,-2.6500000953674316,122.54166412353516,-1.5707963705062866
1,0,563,-2.6500000953674316,122.25,-1.5707963705062866
1,0,564,-2.6500000953674316,121.95833587646484,-1.5707963705062866
1,0,565,-2.6500000953674316,121.66666412353516,-1.5707963705062866
1,0,566,-2.6500000953674316,121.375,-1.5707963705062866
1,0,567,-2.6500000953674316,121.08333587646484,-1.5707963705062866
1,0,568,-2.6500000953674316,120.79166412353516,-1.5707963705062866
1,0,569,-2.6500000953674316,120.5,-1.5707963705062866
1,0,570,-2.6500000953674316,120.20833587646484,-1.5707963705062866
1,0,571,-2.6500000953674316,119.91666412353516,-1.5707963705062866
1,0,572,-2.6500000953674316,119.625,-1.5707963705062866
1,0,573,-2.6500000953674316,119.33333587646484,-1.5707963705062866
1,0,574,-2.6500000953674316,119.04166412353516,-1.5707963705062866
1,0,575,-2.6500000953674316,118.75,-1.5707963705062866
1,0,576,-2.6500000953674316,118.45833587646484,-1.5707963705062866
1,0,577,-2.6500000953674316,118.16666412353516,-1.5707963705062866
1,0,578,-2.6500000953674316,117.875,-1.5707963705062866
1,0,579,-2.6500000953674316,117.58333587646484,-1.5707963705062866
1,0,580,-2.6500000953674316,117.29166412353516,-1.5707963705062866
1,0,581,-2.6500000953674316,117.0,-1.5707963705062866
1,0,582,-2.6500000953674316,116.70833587646484,-1.5707963705062866
1,0,583,-2.6500000953674316,116.41666412353516,-1.5707963705062866
1,0,584,-2.6500000953674316,116.125,-1.5707963705062866
1,0,585,-2.6500000953674316,115.83333587646484,-1.5707963705062866
1,0,586,-2.6500000953674316,115.54166412353516,-1.5707963705062866
1,0,587,-2.6500000953674316,115.25,-1.5707963705062866
1,0,588,-2.6500000953674316,114.95833587646484,-1.5707963705062866
1,0,589,-2.6500000953674316,114.66666412353516,-1.5707963705062866
1,0,590,-2.6500000953674316,114.375,-1.5707963705062866
1,0,591,-2.6500000953674316,114.08333587646484,-1.5707963705062866
1,0,592,-2.6500000953674316,113.79166412353516,-1.5707963705062866
1,0,593,-2.6500000953674316,113.5,-1.5707963705062866
1,0,594,-2.6500000953674316,113.20833587646484,-1.5707963705062866
1,0,595,-2.6500000953674316,112.91666412353516,-1.5707963705062866
1,0,596,-2.6500000953674316,112.625,-1.5707963705062866
